-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/b6ce2eb8689ba498649ea2f014b19275/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/b977d99ea91fec9bb5be1108efe0e936/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/b977d99ea91fec9bb5be1108efe0e936/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/f4df7c2e770a421de63302012a75be60/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/f4df7c2e770a421de63302012a75be60/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/e0d20c43046b0180bd663a6666bb3a05/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/e0d20c43046b0180bd663a6666bb3a05/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9dcc9b18288ea101f04e680148d884bd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9dcc9b18288ea101f04e680148d884bd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/rmtomal/.gradle/caches/transforms-3/d0ad1f578b8b5c827284c9d87eefa46e/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/rmtomal/.gradle/caches/transforms-3/d0ad1f578b8b5c827284c9d87eefa46e/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/ac615eec82373730ac4bd2267fff2a4d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/ac615eec82373730ac4bd2267fff2a4d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9df8c87ee1e393596dbe0a3e02fe893d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9df8c87ee1e393596dbe0a3e02fe893d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/ca9e0e2be7165e1d8c15d1258e6b47d9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/ca9e0e2be7165e1d8c15d1258e6b47d9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/fc74f45c8f79d409ad422d6ee0cc68a5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/fc74f45c8f79d409ad422d6ee0cc68a5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/f22750191626ffebbaf2204cbd7902a1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/f22750191626ffebbaf2204cbd7902a1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/6d642256e1bbc4239a592f1c5eb439e9/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/6d642256e1bbc4239a592f1c5eb439e9/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/343ca497966db65cecb26bff970ff4d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/343ca497966db65cecb26bff970ff4d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rmtomal/.gradle/caches/transforms-3/df0ed36cb9c3f812c515bee867d8a25f/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rmtomal/.gradle/caches/transforms-3/df0ed36cb9c3f812c515bee867d8a25f/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/a86bb1ad46b1e379c18b337ccacd9da3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/a86bb1ad46b1e379c18b337ccacd9da3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rmtomal/.gradle/caches/transforms-3/5a505aefa959b9045d36dd4419de31a5/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rmtomal/.gradle/caches/transforms-3/5a505aefa959b9045d36dd4419de31a5/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/eda081b2a6caf72ac67b9c32d7465076/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/eda081b2a6caf72ac67b9c32d7465076/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/8a539bc8eec263f10d32394c478c393f/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/8a539bc8eec263f10d32394c478c393f/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/rmtomal/.gradle/caches/transforms-3/49e9e25cbe57ebcfe58c0c2a8e9087ba/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/rmtomal/.gradle/caches/transforms-3/49e9e25cbe57ebcfe58c0c2a8e9087ba/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rmtomal/.gradle/caches/transforms-3/862d8940fa7cb068340a0e2a0145238d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rmtomal/.gradle/caches/transforms-3/862d8940fa7cb068340a0e2a0145238d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/2d7dfed8eb5846e6c5f6bdb1288047d5/transformed/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/2d7dfed8eb5846e6c5f6bdb1288047d5/transformed/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/862c1b3255251b11447c772714771c73/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/862c1b3255251b11447c772714771c73/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/5b2300b632dc31e0231bee96b013f460/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/5b2300b632dc31e0231bee96b013f460/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/8b2f068cd79a00fc51c12577bf1f3964/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/8b2f068cd79a00fc51c12577bf1f3964/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/1014087a9e34e1f987bb905215fdb8c2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/1014087a9e34e1f987bb905215fdb8c2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/08885f69a58f8a2245ab2091fe1ca1ea/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/08885f69a58f8a2245ab2091fe1ca1ea/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/aea55fd6b4a72d249b9c4ad84311ae9f/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/aea55fd6b4a72d249b9c4ad84311ae9f/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /home/rmtomal/.gradle/caches/transforms-3/580bad9f6bcc31b762ad67d85691c919/transformed/libphonenumber-android-8.12.19-2/AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /home/rmtomal/.gradle/caches/transforms-3/580bad9f6bcc31b762ad67d85691c919/transformed/libphonenumber-android-8.12.19-2/AndroidManifest.xml:5:5-7:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/rmtomal/.gradle/caches/transforms-3/29132b531e0209e43f4882d3c3637784/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/rmtomal/.gradle/caches/transforms-3/29132b531e0209e43f4882d3c3637784/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/2a3e5ea3a3edea22c1f18f3a4e778856/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/2a3e5ea3a3edea22c1f18f3a4e778856/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/rmtomal/.gradle/caches/transforms-3/5844271fa28099b824a57188df0ccd57/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/rmtomal/.gradle/caches/transforms-3/5844271fa28099b824a57188df0ccd57/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c0a043e832a27bb4329ab9bc96a86412/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c0a043e832a27bb4329ab9bc96a86412/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/rmtomal/.gradle/caches/transforms-3/69d71e04ea9af4a0edc7181eade20c9f/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/rmtomal/.gradle/caches/transforms-3/69d71e04ea9af4a0edc7181eade20c9f/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/e0d20c43046b0180bd663a6666bb3a05/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/e0d20c43046b0180bd663a6666bb3a05/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:10:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:11:5-13:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:11:9-15:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:26:17-144
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
